GameNo,ID,Bracket,Date,Day,Time (PST),TR1,Team 1,TR2,Team 2,Where,TV Coverage
3,r1-FLA-1,TL,2-Dec,THU,1:30pm,,Miami,,South Alabama,Florida,ESPN+
23,r1-PUR-1,TR,2-Dec,THU,1:30pm,,Marquette,,Dayton,Purdue,ESPN+
31,r1-TEX-1,BR,2-Dec,THU,2:00pm,,San Diego,,Rice,Texas,ESPN+
10,r1-BAY-1,BL,2-Dec,THU,2:30pm,,Northern Colo,,Washington St,Baylor,ESPN+
19,r1-CRE-1,TR,2-Dec,THU,2:30pm,,Oregon,,Kansas,Creighton,ESPN+
4,r1-FLA-2,TL,2-Dec,THU,4:00pm,,Florida A&M,16,Florida,Florida,ESPN+
24,r1-PUR-2,TR,2-Dec,THU,4:00pm,,Illinois St,,Purdue,Purdue,ESPN+
9,r1-BAY-1,BL,2-Dec,THU,5:00pm,5,Baylor,,A&M Corpus Christi,Baylor,ESPN+
20,r1-CRE-2,TR,2-Dec,THU,5:00pm,,Ole Miss,14,Creighton,Creighton,ESPN+
32,r1-TEX-2,BR,2-Dec,THU,5:00pm,,Sacret Heart,2,Texas,Texas,Big10 Network
2,r1-LOU-2,TL,3-Dec,FRI,1:00pm,,Ball State,,Michigan,Louisville,ESPN+
18,r1-PIT-2,TR,3-Dec,FRI,1:00pm,,Towson,,Penn St,Pittsburgh,ESPN+
7,r1-GAT-1,TL,3-Dec,FRI,1:30pm,,Western Ky,,South Carolina,Georgia Tech,ESPN+
6,r1-OHS-2,TL,3-Dec,FRI,2:00pm,,North Carolina,,Tennessee,Ohio St,ESPN+
26,r1-KEN-2,BR,3-Dec,FRI,2:00pm,,West Virginia,,Illinois,Kentucky,ESPN+
36,r2-PUR-1,TR,3-Dec,FRI,2:00pm,,Dayton,,Purdue,Purdue,ESPN+
11,r1-MIN-1,BL,3-Dec,FRI,2:30pm,,Stanford,,Iowa St,Minnesota,ESPN+
15,r1-WIS-1,BL,3-Dec,FRI,2:30pm,,Texas Tech,,FGCU,Wisconsin,ESPN+
27,r1-NEB-1,BR,3-Dec,FRI,2:30pm,,Florida St,,Kansas St,Nebraska,ESPN+
22,r1-BYU-2,TR,3-Dec,FRI,3:00pm,,Utah Valley,,Utah,BYU,ESPN+
1,r1-LOU-1,TL,3-Dec,FRI,4:00pm,1,Louisville,,UIC,Louisville,ESPN+
5,r1-OHS-1,TL,3-Dec,FRI,4:00pm,9,Ohio St,,Howard,Ohio St,ESPN+
8,r1-GAT-2,TL,3-Dec,FRI,4:00pm,,The Citadel,8,Georgia Tech,Georgia Tech,ESPN+
17,r1-PIT-1,TR,3-Dec,FRI,4:00pm,3,Pittsburgh,,UMBC,Pittsburgh,ESPN+
33,r2-FLA-1,TL,3-Dec,FRI,4:00pm,,Miami,,Florida,Florida,ESPN+
